ID,Datetime,Count
16058,25-06-2014 02:00,218
16059,25-06-2014 03:00,244
16060,25-06-2014 04:00,168
16061,25-06-2014 05:00,140
16062,25-06-2014 06:00,156
16063,25-06-2014 07:00,244
16064,25-06-2014 08:00,322
16065,25-06-2014 09:00,338
16066,25-06-2014 10:00,444
16067,25-06-2014 11:00,474
16068,25-06-2014 12:00,452
16069,25-06-2014 13:00,364
16070,25-06-2014 14:00,426
16071,25-06-2014 15:00,442
16072,25-06-2014 16:00,432
16073,25-06-2014 17:00,484
16074,25-06-2014 18:00,494
16075,25-06-2014 19:00,496
16076,25-06-2014 20:00,442
16077,25-06-2014 21:00,358
16078,25-06-2014 22:00,402
16079,25-06-2014 23:00,356
16080,26-06-2014 00:00,338
16081,26-06-2014 01:00,232
16082,26-06-2014 02:00,330
16083,26-06-2014 03:00,604
16084,26-06-2014 04:00,350
16085,26-06-2014 05:00,256
16086,26-06-2014 06:00,226
16087,26-06-2014 07:00,316
16088,26-06-2014 08:00,324
16089,26-06-2014 09:00,336
16090,26-06-2014 10:00,434
16091,26-06-2014 11:00,440
16092,26-06-2014 12:00,520
16093,26-06-2014 13:00,472
16094,26-06-2014 14:00,452
16095,26-06-2014 15:00,404
16096,26-06-2014 16:00,458
16097,26-06-2014 17:00,456
16098,26-06-2014 18:00,356
16099,26-06-2014 19:00,568
16100,26-06-2014 20:00,488
16101,26-06-2014 21:00,394
16102,26-06-2014 22:00,330
16103,26-06-2014 23:00,402
16104,27-06-2014 00:00,320
16105,27-06-2014 01:00,226
16106,27-06-2014 02:00,222
16107,27-06-2014 03:00,148
16108,27-06-2014 04:00,150
16109,27-06-2014 05:00,132
16110,27-06-2014 06:00,132
16111,27-06-2014 07:00,162
16112,27-06-2014 08:00,190
16113,27-06-2014 09:00,256
16114,27-06-2014 10:00,320
16115,27-06-2014 11:00,352
16116,27-06-2014 12:00,378
16117,27-06-2014 13:00,318
16118,27-06-2014 14:00,390
16119,27-06-2014 15:00,292
16120,27-06-2014 16:00,344
16121,27-06-2014 17:00,330
16122,27-06-2014 18:00,376
16123,27-06-2014 19:00,402
16124,27-06-2014 20:00,360
16125,27-06-2014 21:00,384
16126,27-06-2014 22:00,318
16127,27-06-2014 23:00,274
16128,28-06-2014 00:00,318
16129,28-06-2014 01:00,276
16130,28-06-2014 02:00,212
16131,28-06-2014 03:00,140
16132,28-06-2014 04:00,124
16133,28-06-2014 05:00,106
16134,28-06-2014 06:00,116
16135,28-06-2014 07:00,110
16136,28-06-2014 08:00,166
16137,28-06-2014 09:00,156
16138,28-06-2014 10:00,274
16139,28-06-2014 11:00,278
16140,28-06-2014 12:00,240
16141,28-06-2014 13:00,210
16142,28-06-2014 14:00,232
16143,28-06-2014 15:00,248
16144,28-06-2014 16:00,256
16145,28-06-2014 17:00,224
16146,28-06-2014 18:00,320
16147,28-06-2014 19:00,194
16148,28-06-2014 20:00,260
16149,28-06-2014 21:00,252
16150,28-06-2014 22:00,260
16151,28-06-2014 23:00,266
16152,29-06-2014 00:00,266
16153,29-06-2014 01:00,230
16154,29-06-2014 02:00,140
16155,29-06-2014 03:00,134
16156,29-06-2014 04:00,118
16157,29-06-2014 05:00,98
16158,29-06-2014 06:00,138
16159,29-06-2014 07:00,148
16160,29-06-2014 08:00,146
16161,29-06-2014 09:00,148
16162,29-06-2014 10:00,210
16163,29-06-2014 11:00,190
16164,29-06-2014 12:00,202
16165,29-06-2014 13:00,194
16166,29-06-2014 14:00,218
16167,29-06-2014 15:00,180
16168,29-06-2014 16:00,206
16169,29-06-2014 17:00,192
16170,29-06-2014 18:00,222
16171,29-06-2014 19:00,232
16172,29-06-2014 20:00,270
16173,29-06-2014 21:00,280
16174,29-06-2014 22:00,274
16175,29-06-2014 23:00,274
16176,30-06-2014 00:00,204
16177,30-06-2014 01:00,138
16178,30-06-2014 02:00,148
16179,30-06-2014 03:00,156
16180,30-06-2014 04:00,122
16181,30-06-2014 05:00,116
16182,30-06-2014 06:00,150
16183,30-06-2014 07:00,160
16184,30-06-2014 08:00,178
16185,30-06-2014 09:00,356
16186,30-06-2014 10:00,410
16187,30-06-2014 11:00,472
16188,30-06-2014 12:00,474
16189,30-06-2014 13:00,372
16190,30-06-2014 14:00,424
16191,30-06-2014 15:00,484
16192,30-06-2014 16:00,412
16193,30-06-2014 17:00,416
16194,30-06-2014 18:00,424
16195,30-06-2014 19:00,388
16196,30-06-2014 20:00,386
16197,30-06-2014 21:00,382
16198,30-06-2014 22:00,378
16199,30-06-2014 23:00,398
16200,01-07-2014 00:00,340
16201,01-07-2014 01:00,218
16202,01-07-2014 02:00,214
16203,01-07-2014 03:00,176
16204,01-07-2014 04:00,148
16205,01-07-2014 05:00,176
16206,01-07-2014 06:00,146
16207,01-07-2014 07:00,200
16208,01-07-2014 08:00,216
16209,01-07-2014 09:00,308
16210,01-07-2014 10:00,292
16211,01-07-2014 11:00,432
16212,01-07-2014 12:00,496
16213,01-07-2014 13:00,400
16214,01-07-2014 14:00,458
16215,01-07-2014 15:00,444
16216,01-07-2014 16:00,418
16217,01-07-2014 17:00,402
16218,01-07-2014 18:00,394
16219,01-07-2014 19:00,430
16220,01-07-2014 20:00,428
16221,01-07-2014 21:00,408
16222,01-07-2014 22:00,358
16223,01-07-2014 23:00,334
16224,02-07-2014 00:00,374
16225,02-07-2014 01:00,236
16226,02-07-2014 02:00,200
16227,02-07-2014 03:00,138
16228,02-07-2014 04:00,136
16229,02-07-2014 05:00,124
16230,02-07-2014 06:00,134
16231,02-07-2014 07:00,222
16232,02-07-2014 08:00,206
16233,02-07-2014 09:00,254
16234,02-07-2014 10:00,426
16235,02-07-2014 11:00,450
16236,02-07-2014 12:00,476
16237,02-07-2014 13:00,414
16238,02-07-2014 14:00,402
16239,02-07-2014 15:00,408
16240,02-07-2014 16:00,364
16241,02-07-2014 17:00,430
16242,02-07-2014 18:00,442
16243,02-07-2014 19:00,432
16244,02-07-2014 20:00,428
16245,02-07-2014 21:00,394
16246,02-07-2014 22:00,362
16247,02-07-2014 23:00,374
16248,03-07-2014 00:00,324
16249,03-07-2014 01:00,228
16250,03-07-2014 02:00,226
16251,03-07-2014 03:00,168
16252,03-07-2014 04:00,142
16253,03-07-2014 05:00,132
16254,03-07-2014 06:00,156
16255,03-07-2014 07:00,184
16256,03-07-2014 08:00,220
16257,03-07-2014 09:00,260
16258,03-07-2014 10:00,478
16259,03-07-2014 11:00,464
16260,03-07-2014 12:00,470
16261,03-07-2014 13:00,394
16262,03-07-2014 14:00,442
16263,03-07-2014 15:00,488
16264,03-07-2014 16:00,410
16265,03-07-2014 17:00,384
16266,03-07-2014 18:00,410
16267,03-07-2014 19:00,364
16268,03-07-2014 20:00,324
16269,03-07-2014 21:00,374
16270,03-07-2014 22:00,356
16271,03-07-2014 23:00,376
16272,04-07-2014 00:00,400
16273,04-07-2014 01:00,364
16274,04-07-2014 02:00,284
16275,04-07-2014 03:00,230
16276,04-07-2014 04:00,190
16277,04-07-2014 05:00,180
16278,04-07-2014 06:00,160
16279,04-07-2014 07:00,214
16280,04-07-2014 08:00,220
16281,04-07-2014 09:00,292
16282,04-07-2014 10:00,478
16283,04-07-2014 11:00,504
16284,04-07-2014 12:00,576
16285,04-07-2014 13:00,442
16286,04-07-2014 14:00,488
16287,04-07-2014 15:00,502
16288,04-07-2014 16:00,422
16289,04-07-2014 17:00,594
16290,04-07-2014 18:00,594
16291,04-07-2014 19:00,564
16292,04-07-2014 20:00,500
16293,04-07-2014 21:00,472
16294,04-07-2014 22:00,358
16295,04-07-2014 23:00,414
16296,05-07-2014 00:00,388
16297,05-07-2014 01:00,278
16298,05-07-2014 02:00,234
16299,05-07-2014 03:00,226
16300,05-07-2014 04:00,194
16301,05-07-2014 05:00,190
16302,05-07-2014 06:00,180
16303,05-07-2014 07:00,196
16304,05-07-2014 08:00,234
16305,05-07-2014 09:00,258
16306,05-07-2014 10:00,322
16307,05-07-2014 11:00,284
16308,05-07-2014 12:00,248
16309,05-07-2014 13:00,256
16310,05-07-2014 14:00,268
16311,05-07-2014 15:00,224
16312,05-07-2014 16:00,254
16313,05-07-2014 17:00,274
16314,05-07-2014 18:00,268
16315,05-07-2014 19:00,300
16316,05-07-2014 20:00,288
16317,05-07-2014 21:00,272
16318,05-07-2014 22:00,298
16319,05-07-2014 23:00,316
16320,06-07-2014 00:00,260
16321,06-07-2014 01:00,222
16322,06-07-2014 02:00,194
16323,06-07-2014 03:00,184
16324,06-07-2014 04:00,142
16325,06-07-2014 05:00,220
16326,06-07-2014 06:00,254
16327,06-07-2014 07:00,282
16328,06-07-2014 08:00,234
16329,06-07-2014 09:00,248
16330,06-07-2014 10:00,250
16331,06-07-2014 11:00,276
16332,06-07-2014 12:00,292
16333,06-07-2014 13:00,290
16334,06-07-2014 14:00,258
16335,06-07-2014 15:00,234
16336,06-07-2014 16:00,272
16337,06-07-2014 17:00,272
16338,06-07-2014 18:00,318
16339,06-07-2014 19:00,380
16340,06-07-2014 20:00,446
16341,06-07-2014 21:00,400
16342,06-07-2014 22:00,428
16343,06-07-2014 23:00,376
16344,07-07-2014 00:00,310
16345,07-07-2014 01:00,300
16346,07-07-2014 02:00,232
16347,07-07-2014 03:00,250
16348,07-07-2014 04:00,162
16349,07-07-2014 05:00,158
16350,07-07-2014 06:00,230
16351,07-07-2014 07:00,260
16352,07-07-2014 08:00,272
16353,07-07-2014 09:00,352
16354,07-07-2014 10:00,568
16355,07-07-2014 11:00,590
16356,07-07-2014 12:00,642
16357,07-07-2014 13:00,504
16358,07-07-2014 14:00,542
16359,07-07-2014 15:00,544
16360,07-07-2014 16:00,498
16361,07-07-2014 17:00,454
16362,07-07-2014 18:00,524
16363,07-07-2014 19:00,484
16364,07-07-2014 20:00,506
16365,07-07-2014 21:00,412
16366,07-07-2014 22:00,392
16367,07-07-2014 23:00,414
16368,08-07-2014 00:00,402
16369,08-07-2014 01:00,290
16370,08-07-2014 02:00,264
16371,08-07-2014 03:00,194
16372,08-07-2014 04:00,162
16373,08-07-2014 05:00,124
16374,08-07-2014 06:00,186
16375,08-07-2014 07:00,182
16376,08-07-2014 08:00,250
16377,08-07-2014 09:00,294
16378,08-07-2014 10:00,348
16379,08-07-2014 11:00,464
16380,08-07-2014 12:00,456
16381,08-07-2014 13:00,400
16382,08-07-2014 14:00,428
16383,08-07-2014 15:00,428
16384,08-07-2014 16:00,416
16385,08-07-2014 17:00,410
16386,08-07-2014 18:00,470
16387,08-07-2014 19:00,466
16388,08-07-2014 20:00,420
16389,08-07-2014 21:00,414
16390,08-07-2014 22:00,378
16391,08-07-2014 23:00,368
16392,09-07-2014 00:00,346
16393,09-07-2014 01:00,314
16394,09-07-2014 02:00,264
16395,09-07-2014 03:00,202
16396,09-07-2014 04:00,154
16397,09-07-2014 05:00,166
16398,09-07-2014 06:00,142
16399,09-07-2014 07:00,172
16400,09-07-2014 08:00,234
